timestamp,value,is_anomaly
77502,-1.36097577446,0
77503,-1.47786905552,0
77504,-1.47264591598,0
77505,-1.11939148985,0
77506,-1.00689500021,0
77507,-1.29134753229,0
77508,-0.915573008176,0
77509,-1.28409956875,0
77510,-0.82931642264,0
77511,-1.07750352341,0
77512,-0.946291926063,0
77513,-1.05098825124,0
77514,-0.869121588987,0
77515,-0.749035375669,0
77516,-0.642020739044,0
77517,-0.917600749706,0
77518,-0.545380102262,0
77519,-0.775160982405,0
77520,-0.756729057269,0
77521,-0.777385845297,0
77522,-0.50342024463,0
77523,-0.69776716494,0
77524,-0.667861004482,0
77525,-0.649091256676,0
77526,-0.585437934044,0
77527,-0.465430845707,0
77528,-0.194470670541,0
77529,-0.341275361388,0
77530,-0.465258579962,0
77531,-0.122061437736,0
77532,-0.139062330798,0
77533,-0.447778922188,0
77534,-0.151287628735,0
77535,-0.0175355571092,0
77536,-0.0154101950591,0
77537,-0.315285488093,0
77538,0.0328332270291,0
77539,-0.320849610133,0
77540,0.00874241297469,0
77541,0.0714374674048,0
77542,-0.0979567010438,0
77543,-0.0722618956554,0
77544,-0.296185187526,0
77545,-0.210696513792,0
77546,0.11469520699,0
77547,0.0529190949625,0
77548,-0.0237673509854,0
77549,-0.287036125374,0
77550,-0.269596510835,0
77551,-0.0311481215436,0
77552,0.104863304415,0
77553,0.031573902581,0
77554,-0.103603821308,0
77555,-0.137349867134,0
77556,-0.063876948224,0
77557,-0.0965781638773,0
77558,-0.180525233693,0
77559,-0.360260805046,0
77560,-0.118495764163,0
77561,-0.386886330487,0
77562,-0.219671634364,0
77563,-0.419810004523,0
77564,-0.118429013116,0
77565,-0.4111385598,0
77566,-0.210804770298,0
77567,-0.417871698293,0
77568,-0.415981718074,0
77569,-0.209475539664,0
77570,-0.572256561821,0
77571,-0.464121830976,0
77572,-0.627025118561,0
77573,-0.326463913955,0
77574,-0.615335308382,0
77575,-0.72859824637,0
77576,-0.468423038536,0
77577,-0.384641164801,0
77578,-0.681859371722,0
77579,-0.483554097733,0
77580,-0.68757860811,0
77581,-0.532351928653,0
77582,-0.603495694922,0
77583,-1.02030683746,0
77584,-0.72539866415,0
77585,-0.67902396726,0
77586,-1.10536819555,0
77587,-1.14795725652,0
77588,-0.831776700807,0
77589,-0.854088796629,0
77590,-1.16690286336,0
77591,-1.14135836299,0
77592,-1.37790948282,0
77593,-1.35871217442,0
77594,-1.10754482219,0
77595,-1.10705471852,0
77596,-1.280927864,0
77597,-1.19944768915,0
77598,-1.57299901544,0
77599,-1.28028311623,0
77600,-1.52126529279,0
77601,-1.45554299826,0
77602,-1.24128200199,0
77603,-1.43879478353,0
77604,-1.61596021235,0
77605,-1.76661013644,0
77606,-1.49064627974,0
77607,-1.85767774957,0
77608,-1.78642986974,0
77609,-1.74474241431,0
77610,-1.60307646275,0
77611,-1.85855746214,0
77612,-1.77219363786,0
77613,-1.99211135995,0
77614,-2.09722151528,0
77615,-1.82132502372,0
77616,-2.06945158933,0
77617,-2.28331077781,0
77618,-2.27892499166,0
77619,-2.11298781559,0
77620,-2.00078921276,0
77621,-2.36735067523,0
77622,-2.26827800632,0
77623,-2.49822152737,0
77624,-2.53033412452,0
77625,-2.1803462873,0
77626,-2.24392497127,0
77627,-2.2031448664,0
77628,-2.27502391559,0
77629,-2.31091244824,0
77630,-2.50203631255,0
77631,-2.61937140468,0
77632,-2.6285326145,0
77633,-2.41395874682,0
77634,-2.79386163456,0
77635,-2.81505919767,0
77636,-2.42012574393,0
77637,-2.71219625347,0
77638,-2.76818348716,0
77639,-2.87475156773,0
77640,-2.90021714503,0
77641,-2.49660057678,0
77642,-2.86859890175,0
77643,-2.9118014598,0
77644,-2.62851032223,0
77645,-2.6087663441,0
77646,-2.71936666478,0
77647,-2.59122941731,0
77648,-2.79305592434,0
77649,-2.93091050185,0
77650,-2.80166075616,0
77651,-2.54928008396,0
77652,-2.96537540803,0
77653,-2.81989612608,0
77654,-2.93684540246,0
77655,-2.67766465934,0
77656,-2.93938434973,0
77657,-2.54811752153,0
77658,-2.6656388777,0
77659,-2.81818138257,0
77660,-2.89570291967,0
77661,-2.57868749364,0
77662,-2.46099056031,0
77663,-2.44905937022,0
77664,-2.47284437162,0
77665,-2.49808714365,0
77666,-2.64068786029,0
77667,-2.46950540498,0
77668,-2.34670850589,0
77669,-2.55743798354,0
77670,-2.65662704863,0
77671,-2.33961634332,0
77672,-2.31437117849,0
77673,-2.31451241581,0
77674,-2.46982105742,0
77675,-2.53507797113,0
77676,-2.3148872075,0
77677,-2.28845371274,0
77678,-2.16025493454,0
77679,-2.2959178143,0
77680,-2.36755154795,0
77681,-2.33905161915,0
77682,-1.92919389063,0
77683,-1.87272570875,0
77684,-2.21812408966,0
77685,-1.7681960945,0
77686,-1.82749632931,0
77687,-1.69193220997,0
77688,-1.73483630601,0
77689,-1.61080528627,0
77690,-1.59122216609,0
77691,-1.93603894181,0
77692,-1.71704566245,0
77693,-1.62431772842,0
77694,-1.78689719372,0
77695,-1.66450168762,0
77696,-1.72216601088,0
77697,-1.37053706976,0
77698,-1.23750327636,0
77699,-1.36771107398,0
77700,-1.48584285442,0
77701,-1.25303324067,0
77702,-1.23190560767,0
77703,-1.34879888873,0
77704,-1.34357574919,0
77705,-0.990321323055,0
77706,-0.877824833421,0
77707,-1.1622773655,0
77708,-0.786502841385,0
77709,-1.15502940196,0
77710,-0.700246255849,0
77711,-0.948433356622,0
77712,-0.817221759273,0
77713,-0.921918084453,0
77714,-0.740051422196,0
77715,-0.619965208878,0
77716,-0.512950572253,0
77717,-0.788530582915,0
77718,-0.416309935471,0
77719,-0.646090815614,0
77720,-0.627658890478,0
77721,-0.648315678506,0
77722,-0.374350077839,0
77723,-0.568696998149,0
77724,-0.538790837691,0
77725,-0.520021089886,0
77726,-0.456367767253,0
77727,-0.336360678916,0
77728,-0.0654005037496,0
77729,-0.212205194597,0
77730,-0.336188413171,0
77731,0.00700872905449,0
77732,-0.00999216400662,0
77733,-0.318708755397,0
77734,-0.0222174619439,0
77735,0.111534609682,0
77736,0.113659971732,0
77737,-0.186215321302,0
77738,0.16190339382,0
77739,-0.191779443342,0
77740,0.137812579766,0
77741,0.200507634196,0
77742,0.0311134657471,0
77743,0.0568082711355,0
77744,-0.167115020735,0
77745,-0.0816263470008,0
77746,0.243765373781,0
77747,0.181989261753,0
77748,0.105302815806,0
77749,-0.157965958584,0
77750,-0.140526344045,0
77751,0.0979220452474,0
77752,0.233933471205,0
77753,0.160644069372,0
77754,0.0254663454831,0
77755,-0.00827970034313,0
77756,0.0651932185669,0
77757,0.0324920029136,0
77758,-0.0514550669021,0
77759,-0.231190638256,0
77760,0.0105744026279,0
77761,-0.257816163696,0
77762,-0.0906014675729,0
77763,-0.290739837732,0
77764,0.0106411536748,0
77765,-0.282068393009,0
77766,-0.0817346035066,0
77767,-0.288801531502,0
77768,-0.286911551283,0
77769,-0.0804053728727,0
77770,-0.44318639503,0
77771,-0.335051664185,0
77772,-0.49795495177,0
77773,-0.197393747164,0
77774,-0.486265141591,0
77775,-0.599528079579,0
77776,-0.339352871745,0
77777,-0.25557099801,0
77778,-0.552789204931,0
77779,-0.354483930942,0
77780,-0.558508441319,0
77781,-0.403281761862,0
77782,-0.474425528131,0
77783,-0.891236670664,0
77784,-0.596328497359,0
77785,-0.54995380047,0
77786,-0.976298028758,0
77787,-1.01888708973,0
77788,-0.702706534016,0
77789,-0.725018629838,0
77790,-1.03783269657,0
77791,-1.0122881962,0
77792,-1.24883931603,0
77793,-1.22964200763,0
77794,-0.978474655399,0
77795,-0.977984551729,0
77796,-1.1518576972,0
77797,-1.07037752236,0
77798,-1.44392884865,0
77799,-1.15121294944,0
77800,-1.5385525153,0
77801,-1.47283022077,0
77802,-1.25856922451,0
77803,-1.45608200604,0
77804,-1.63324743486,0
77805,-1.78389735895,0
77806,-1.50793350225,0
77807,-1.87496497208,0
77808,-1.80371709225,0
77809,-1.76202963683,0
77810,-1.62036368526,0
77811,-1.87584468465,0
77812,-1.78948086037,0
77813,-2.00939858247,0
77814,-2.11450873779,0
77815,-1.83861224623,0
77816,-2.08673881184,0
77817,-2.30059800032,0
77818,-2.29621221417,0
77819,-2.13027503811,0
77820,-2.01807643527,0
77821,-2.38463789775,0
77822,-2.28556522883,0
77823,-2.51550874988,0
77824,-2.54762134704,0
77825,-2.19763350981,0
77826,-2.26121219379,0
77827,-2.22043208891,0
77828,-2.2923111381,0
77829,-2.32819967076,0
77830,-2.51932353506,0
77831,-2.63665862719,0
77832,-2.64581983701,0
77833,-2.43124596934,0
77834,-2.81114885708,0
77835,-2.83234642018,0
77836,-2.43741296644,0
77837,-2.72948347598,0
77838,-2.78547070967,0
77839,-2.89203879025,0
77840,-2.91750436754,0
77841,-2.51388779929,0
77842,-2.88588612427,0
77843,-2.92908868232,0
77844,-2.64579754475,0
77845,-2.62605356662,0
77846,-2.73665388729,0
77847,-2.60851663982,0
77848,-2.81034314685,0
77849,-2.94819772436,0
77850,-2.81894797868,0
77851,-2.56656730647,0
77852,-2.98266263054,0
77853,-2.83718334859,0
77854,-2.95413262497,0
77855,-2.69495188185,0
77856,-2.95667157225,0
77857,-2.56540474404,0
77858,-2.68292610021,0
77859,-2.83546860508,0
77860,-2.91299014219,0
77861,-2.59597471615,0
77862,-2.47827778282,0
77863,-2.46634659273,0
77864,-2.49013159413,0
77865,-2.51537436616,0
77866,-2.65797508281,0
77867,-2.48679262749,0
77868,-2.3639957284,0
77869,-2.57472520605,0
77870,-2.67391427115,0
77871,-2.35690356583,0
77872,-2.331658401,0
77873,-2.33179963833,0
77874,-2.48710827994,0
77875,-2.55236519364,0
77876,-2.33217443002,0
77877,-2.30574093526,0
77878,-2.17754215706,0
77879,-2.31320503681,0
77880,-2.38483877047,0
77881,-2.35633884166,0
77882,-1.94648111315,0
77883,-1.89001293126,0
77884,-2.23541131217,0
77885,-1.78548331701,0
77886,-1.84478355183,0
77887,-1.70921943248,0
77888,-1.75212352853,0
77889,-1.62809250879,0
77890,-1.6085093886,0
77891,-1.95332616432,0
77892,-1.73433288496,0
77893,-1.64160495094,0
77894,-1.80418441623,0
77895,-1.68178891013,0
77896,-1.73945323339,0
77897,-1.38782429227,0
77898,-1.25479049888,0
77899,-1.38499829649,0
77900,-1.50313007693,0
77901,-1.27032046319,0
77902,-1.24919283018,0
77903,-1.36608611124,0
77904,-1.36086297171,0
77905,-1.00760854557,0
77906,-0.895112055934,0
77907,-1.17956458801,0
77908,-0.803790063898,0
77909,-1.17231662447,0
77910,-0.717533478362,0
77911,-0.965720579135,0
77912,-0.834508981786,0
77913,-0.939205306966,0
77914,-0.757338644709,0
77915,-0.637252431391,0
77916,-0.530237794767,0
77917,-0.805817805428,0
77918,-0.433597157984,0
77919,-0.663378038127,0
77920,-0.644946112991,0
77921,-0.665602901019,0
77922,-0.391637300352,0
77923,-0.585984220662,0
77924,-0.556078060204,0
77925,-0.537308312399,0
77926,-0.473654989766,0
77927,-0.353647901429,0
77928,-0.0826877262627,0
77929,-0.22949241711,0
77930,-0.353475635684,0
77931,-0.0102784934586,0
77932,-0.0272793865197,0
77933,-0.33599597791,0
77934,-0.039504684457,0
77935,0.0942473871686,0
77936,0.0963727492187,0
77937,-0.203502543815,0
77938,0.144616171307,0
77939,-0.209066665855,0
77940,0.120525357253,0
77941,0.183220411683,0
77942,0.013826243234,0
77943,0.0395210486225,0
77944,-0.184402243248,0
77945,-0.0989135695139,0
77946,0.226478151268,0
77947,0.16470203924,0
77948,0.0880155932925,0
77949,-0.175253181097,0
77950,-0.157813566558,0
77951,0.0806348227343,0
77952,0.216646248692,0
77953,0.143356846859,0
77954,0.00817912297007,0
77955,-0.0255669228562,0
77956,0.0479059960539,0
77957,0.0152047804005,0
77958,-0.0687422894151,0
77959,-0.248477860769,0
77960,-0.0067128198852,0
77961,-0.275103386209,0
77962,-0.107888690086,0
77963,-0.308027060245,0
77964,-0.00664606883827,0
77965,-0.299355615522,0
77966,-0.0990218260197,0
77967,-0.306088754015,0
77968,-0.304198773796,0
77969,-0.0976925953857,0
77970,-0.460473617543,0
77971,-0.352338886698,0
77972,-0.515242174283,0
77973,-0.214680969677,0
77974,-0.503552364104,0
77975,-0.616815302092,0
77976,-0.356640094258,0
77977,-0.272858220523,0
77978,-0.570076427444,0
77979,-0.371771153455,0
77980,-0.575795663832,0
77981,-0.420568984375,0
77982,-0.491712750644,0
77983,-0.908523893177,0
77984,-0.613615719872,0
77985,-0.567241022983,0
77986,-0.993585251271,0
77987,-1.03617431224,0
77988,-0.719993756529,0
77989,-0.742305852352,0
77990,-1.05511991909,0
77991,-1.02957541871,0
77992,-1.26612653854,0
77993,-1.24692923014,0
77994,-0.995761877912,0
77995,-0.995271774242,0
77996,-1.16914491972,0
77997,-1.08766474487,0
77998,-1.46121607116,0
77999,-1.16850017195,0
78000,-1.53065937525,0
78001,-1.46493708072,0
78002,-1.25067608445,0
78003,-1.44818886599,0
78004,-1.62535429481,0
78005,-1.7760042189,0
78006,-1.5000403622,0
78007,-1.86707183203,0
78008,-1.7958239522,0
78009,-1.75413649678,0
78010,-1.61247054521,0
78011,-1.8679515446,0
78012,-1.78158772032,0
78013,-2.00150544242,0
78014,-2.10661559774,0
78015,-1.83071910618,0
78016,-2.07884567179,0
78017,-2.29270486027,0
78018,-2.28831907412,0
78019,-2.12238189805,0
78020,-2.01018329522,0
78021,-2.3767447577,0
78022,-2.27767208878,0
78023,-2.50761560983,0
78024,-2.53972820698,0
78025,-2.18974036976,0
78026,-2.25331905373,0
78027,-2.21253894886,0
78028,-2.28441799805,0
78029,-2.32030653071,0
78030,-2.51143039501,0
78031,-2.62876548714,0
78032,-2.63792669696,0
78033,-2.42335282929,0
78034,-2.80325571702,0
78035,-2.82445328013,0
78036,-2.42951982639,0
78037,-2.72159033593,0
78038,-2.77757756962,0
78039,-2.88414565019,0
78040,-2.90961122749,0
78041,-2.50599465924,0
78042,-2.87799298421,0
78043,-2.92119554226,0
78044,-2.6379044047,0
78045,-2.61816042656,0
78046,-2.72876074724,0
78047,-2.60062349977,0
78048,-2.8024500068,0
78049,-2.94030458431,0
78050,-2.81105483862,0
78051,-2.55867416642,0
78052,-2.97476949049,0
78053,-2.82929020854,0
78054,-2.94623948492,0
78055,-2.6870587418,0
78056,-2.94877843219,0
78057,-2.55751160399,0
78058,-2.67503296016,0
78059,-2.82757546503,0
78060,-2.90509700213,0
78061,-2.5880815761,0
78062,-2.47038464277,0
78063,-2.45845345268,0
78064,-2.48223845408,0
78065,-2.50748122611,0
78066,-2.65008194276,0
78067,-2.47889948744,0
78068,-2.35610258835,0
78069,-2.566832066,0
78070,-2.66602113109,0
78071,-2.34901042578,0
78072,-2.32376526095,0
78073,-2.32390649827,0
78074,-2.47921513988,0
78075,-2.54447205359,0
78076,-2.32428128996,0
78077,-2.2978477952,0
78078,-2.16964901701,0
78079,-2.30531189676,0
78080,-2.37694563042,0
78081,-2.34844570161,0
78082,-1.93858797309,0
78083,-1.88211979121,0
78084,-2.22751817212,0
78085,-1.77759017696,0
78086,-1.83689041178,0
78087,-1.70132629243,0
78088,-1.74423038847,0
78089,-1.62019936873,0
78090,-1.60061624855,0
78091,-1.94543302427,0
78092,-1.72643974491,0
78093,-1.63371181089,0
78094,-1.79629127618,0
78095,-1.67389577008,0
78096,-1.73156009334,0
78097,-1.37993115222,0
78098,-1.24689735883,0
78099,-1.37710515644,0
78100,-1.49523693688,0
78101,-1.26242732313,0
78102,-1.24129969013,0
78103,-1.35819297119,0
78104,-1.35296983165,0
78105,-0.999715405516,0
78106,-0.887218915882,0
78107,-1.17167144796,0
78108,-0.795896923846,0
78109,-1.16442348442,0
78110,-0.709640338309,0
78111,-0.957827439082,0
78112,-0.826615841733,0
78113,-0.931312166913,0
78114,-0.749445504657,0
78115,-0.629359291338,0
78116,-0.522344654714,0
78117,-0.797924665376,0
78118,-0.425704017931,0
78119,-0.655484898075,0
78120,-0.637052972938,0
78121,-0.657709760967,0
78122,-0.3837441603,0
78123,-0.57809108061,0
78124,-0.548184920151,0
78125,-0.529415172346,0
78126,-0.465761849714,0
78127,-0.345754761377,0
78128,-0.0747945862104,0
78129,-0.221599277058,0
78130,-0.345582495631,0
78131,-0.00238535340627,0
78132,-0.0193862464674,0
78133,-0.328102837858,0
78134,-0.0316115444047,0
78135,0.102140527221,0
78136,0.104265889271,0
78137,-0.195609403763,0
78138,0.152509311359,0
78139,-0.201173525803,0
78140,0.128418497305,0
78141,0.191113551735,0
78142,0.0217193832863,0
78143,0.0474141886748,0
78144,-0.176509103196,0
78145,-0.0910204294616,0
78146,0.234371291321,0
78147,0.172595179293,0
78148,0.0959087333448,0
78149,-0.167360041044,0
78150,-0.149920426505,0
78151,0.0885279627866,0
78152,0.224539388745,0
78153,0.151249986911,0
78154,0.0160722630224,0
78155,-0.0176737828039,0
78156,0.0557991361062,0
78157,0.0230979204528,0
78158,-0.0608491493628,0
78159,-0.240584720716,0
78160,0.0011803201671,0
78161,-0.267210246156,0
78162,-0.0999955500336,0
78163,-0.300133920192,0
78164,0.00124707121403,0
78165,-0.29146247547,0
78166,-0.0911286859674,0
78167,-0.298195613963,0
78168,-0.296305633743,0
78169,-0.0897994553334,0
78170,-0.452580477491,0
78171,-0.344445746646,0
78172,-0.507349034231,0
78173,-0.206787829625,0
78174,-0.495659224052,0
78175,-0.60892216204,0
78176,-0.348746954206,0
78177,-0.264965080471,0
78178,-0.562183287392,0
78179,-0.363878013403,0
78180,-0.56790252378,0
78181,-0.412675844323,0
78182,-0.483819610592,0
78183,-0.900630753125,0
78184,-0.60572257982,0
78185,-0.55934788293,0
78186,-0.985692111218,0
78187,-1.02828117219,0
78188,-0.712100616477,0
78189,-0.734412712299,0
78190,-1.04722677903,0
78191,-1.02168227866,0
78192,-1.25823339849,0
78193,-1.23903609009,0
78194,-0.987868737859,0
78195,-0.98737863419,0
78196,-1.16125177967,0
78197,-1.07977160482,0
78198,-1.45332293111,0
78199,-1.1606070319,0
78200,-1.42847234368,0
78201,-1.36275004914,0
78202,-1.14848905288,0
78203,-1.34600183441,0
78204,-1.52316726323,0
78205,-1.67381718732,0
78206,-1.39785333062,0
78207,-1.76488480045,0
78208,-1.69363692062,0
78209,-1.6519494652,0
78210,-1.51028351363,0
78211,-1.76576451303,0
78212,-1.67940068874,0
78213,-1.89931841084,0
78214,-2.00442856616,0
78215,-1.7285320746,0
78216,-1.97665864021,0
78217,-2.19051782869,0
78218,-2.18613204255,0
78219,-2.02019486648,0
78220,-1.90799626364,0
78221,-2.27455772612,0
78222,-2.1754850572,0
78223,-2.40542857825,0
78224,-2.43754117541,0
78225,-2.08755333818,0
78226,-2.15113202216,0
78227,-2.11035191728,0
78228,-2.18223096647,0
78229,-2.21811949913,0
78230,-2.40924336343,0
78231,-2.52657845556,0
78232,-2.53573966539,0
78233,-2.32116579771,0
78234,-2.70106868545,0
78235,-2.72226624855,0
78236,-2.32733279481,0
78237,-2.61940330435,0
78238,-2.67539053804,0
78239,-2.78195861862,0
78240,-2.80742419591,0
78241,-2.40380762766,0
78242,-2.77580595264,0
78243,-2.81900851069,0
78244,-2.53571737312,0
78245,-2.51597339499,0
78246,-2.62657371566,0
78247,-2.49843646819,0
78248,-2.70026297522,0
78249,-2.83811755273,0
78250,-2.70886780705,0
78251,-2.45648713484,0
78252,-2.87258245891,0
78253,-2.72710317696,0
78254,-2.84405245334,0
78255,-2.58487171022,0
78256,-2.84659140062,0
78257,-2.45532457241,0
78258,-2.57284592858,0
78259,-2.72538843345,0
78260,-2.80290997056,0
78261,-2.48589454452,0
78262,-2.36819761119,0
78263,-2.3562664211,0
78264,-2.3800514225,0
78265,-2.40529419453,0
78266,-2.54789491118,0
78267,-2.37671245586,0
78268,-2.25391555678,0
78269,-2.46464503442,0
78270,-2.56383409952,0
78271,-2.2468233942,0
78272,-2.22157822937,0
78273,-2.2217194667,0
78274,-2.37702810831,0
78275,-2.44228502201,0
78276,-2.22209425839,0
78277,-2.19566076363,0
78278,-2.06746198543,0
78279,-2.20312486518,0
78280,-2.27475859884,0
78281,-2.24625867003,0
78282,-1.83640094152,0
78283,-1.77993275964,0
78284,-2.12533114054,0
78285,-1.67540314538,0
78286,-1.7347033802,0
78287,-1.59913926085,0
78288,-1.6420433569,0
78289,-1.51801233716,0
78290,-1.49842921697,0
78291,-1.84324599269,0
78292,-1.62425271333,0
78293,-1.53152477931,0
78294,-1.6941042446,0
78295,-1.5717087385,0
78296,-1.62937306176,0
78297,-1.27774412065,0
78298,-1.14471032725,0
78299,-1.27491812486,0
78300,-1.39304990531,0
78301,-1.16024029156,0
78302,-1.13911265855,0
78303,-1.25600593961,0
78304,-1.25078280008,0
78305,-0.89752837394,0
78306,-0.785031884305,0
78307,-1.06948441638,0
78308,-0.693709892269,0
78309,-1.06223645285,0
78310,-0.607453306733,0
78311,-0.855640407506,0
78312,-0.724428810157,0
78313,-0.829125135337,0
78314,-0.64725847308,0
78315,-0.527172259762,0
78316,-0.420157623138,0
78317,-0.695737633799,0
78318,-0.323516986355,0
78319,-0.553297866498,0
78320,-0.534865941362,0
78321,-0.55552272939,0
78322,-0.281557128723,0
78323,-0.475904049033,0
78324,-0.445997888575,0
78325,-0.42722814077,0
78326,-0.363574818138,0
78327,-0.2435677298,0
78328,0.0273924453662,0
78329,-0.119412245482,0
78330,-0.243395464055,0
78331,0.0998016781703,0
78332,0.0828007851092,0
78333,-0.225915806281,0
78334,0.0705754871719,0
78335,0.204327558798,0
78336,0.206452920848,0
78337,-0.093422372186,0
78338,0.254696342936,0
78339,-0.0989864942264,0
78340,0.230605528881,0
78341,0.293300583312,0
78342,0.123906414863,0
78343,0.149601220251,0
78344,-0.0743220716191,0
78345,0.011166602115,0
78346,0.336558322897,0
78347,0.274782210869,0
78348,0.198095764921,0
78349,-0.0651730094677,0
78350,-0.0477333949287,0
78351,0.190714994363,0
78352,0.326726420321,0
78353,0.253437018488,0
